nohup: ignoring input
/root/24-ecg/ECG_24h/models/resnet_cbam.py:138: UserWarning: nn.init.kaiming_normal is now deprecated in favor of nn.init.kaiming_normal_.
  init.kaiming_normal(self.fc.weight)
/root/24-ecg/ECG_24h/models/resnet_cbam.py:142: UserWarning: nn.init.kaiming_normal is now deprecated in favor of nn.init.kaiming_normal_.
  init.kaiming_normal(self.state_dict()[key], mode='fan_out')
1-mybeats.txt
###正在加载动态心电图文件：1.txt###
###加载文件1.txt成功，数据时长：25.885883333333332小时，耗时：36.22557616233826s###
###正在重采样原始信号###
###重采样成功，采样后数据长度：22365403###，耗时：111.36679911613464s
###正在分类心拍###

  0%|          | 0/54142 [00:00<?, ?it/s]
  0%|          | 100/54142 [00:03<30:19, 29.70it/s]
  0%|          | 200/54142 [00:05<24:35, 36.57it/s]
  1%|          | 300/54142 [00:07<22:44, 39.46it/s]
  1%|          | 400/54142 [00:10<21:49, 41.04it/s]
  1%|          | 500/54142 [00:12<21:21, 41.86it/s]
  1%|          | 600/54142 [00:14<20:59, 42.53it/s]
  1%|▏         | 700/54142 [00:17<20:47, 42.85it/s]
  1%|▏         | 800/54142 [00:19<20:40, 43.01it/s]
  2%|▏         | 900/54142 [00:21<20:33, 43.16it/s]
  2%|▏         | 1000/54142 [00:24<20:26, 43.34it/s]
  2%|▏         | 1100/54142 [00:26<20:21, 43.43it/s]
  2%|▏         | 1200/54142 [00:28<20:20, 43.39it/s]
  2%|▏         | 1300/54142 [00:30<20:16, 43.45it/s]
  3%|▎         | 1400/54142 [00:33<20:20, 43.21it/s]
  3%|▎         | 1500/54142 [00:35<20:18, 43.21it/s]
  3%|▎         | 1600/54142 [00:37<20:12, 43.34it/s]
  3%|▎         | 1700/54142 [00:40<20:07, 43.43it/s]
  3%|▎         | 1800/54142 [00:42<20:05, 43.42it/s]
  4%|▎         | 1900/54142 [00:44<20:03, 43.42it/s]
  4%|▎         | 2000/54142 [00:47<19:57, 43.53it/s]
  4%|▍         | 2100/54142 [00:49<19:59, 43.38it/s]
  4%|▍         | 2200/54142 [00:51<19:55, 43.43it/s]
  4%|▍         | 2300/54142 [00:54<20:10, 42.82it/s]
  4%|▍         | 2400/54142 [00:56<20:03, 42.99it/s]
  5%|▍         | 2500/54142 [00:58<19:56, 43.15it/s]
  5%|▍         | 2600/54142 [01:00<19:54, 43.14it/s]
  5%|▍         | 2700/54142 [01:03<19:48, 43.27it/s]
  5%|▌         | 2800/54142 [01:05<19:47, 43.25it/s]
  5%|▌         | 2900/54142 [01:07<19:42, 43.32it/s]
  6%|▌         | 3000/54142 [01:10<19:42, 43.27it/s]
  6%|▌         | 3100/54142 [01:12<19:39, 43.29it/s]
  6%|▌         | 3200/54142 [01:14<19:41, 43.12it/s]
  6%|▌         | 3300/54142 [01:17<19:45, 42.90it/s]
  6%|▋         | 3400/54142 [01:19<19:42, 42.93it/s]
  6%|▋         | 3500/54142 [01:21<19:34, 43.10it/s]
  7%|▋         | 3600/54142 [01:24<19:28, 43.25it/s]
  7%|▋         | 3700/54142 [01:26<19:27, 43.20it/s]
  7%|▋         | 3800/54142 [01:28<19:22, 43.30it/s]
  7%|▋         | 3900/54142 [01:31<19:22, 43.22it/s]
  7%|▋         | 4000/54142 [01:33<19:16, 43.34it/s]
  8%|▊         | 4100/54142 [01:35<19:14, 43.36it/s]
  8%|▊         | 4200/54142 [01:37<19:11, 43.36it/s]
  8%|▊         | 4300/54142 [01:40<19:08, 43.41it/s]
  8%|▊         | 4400/54142 [01:42<19:03, 43.49it/s]
  8%|▊         | 4500/54142 [01:44<18:59, 43.58it/s]
  8%|▊         | 4600/54142 [01:47<18:56, 43.60it/s]
  9%|▊         | 4700/54142 [01:49<18:54, 43.59it/s]
  9%|▉         | 4800/54142 [01:51<18:51, 43.61it/s]
  9%|▉         | 4900/54142 [01:54<18:46, 43.72it/s]
  9%|▉         | 5000/54142 [01:56<18:43, 43.75it/s]
  9%|▉         | 5100/54142 [01:58<18:40, 43.79it/s]
 10%|▉         | 5200/54142 [02:00<18:37, 43.80it/s]
 10%|▉         | 5300/54142 [02:03<18:34, 43.83it/s]
 10%|▉         | 5400/54142 [02:05<18:49, 43.14it/s]
 10%|█         | 5500/54142 [02:07<18:46, 43.17it/s]
 10%|█         | 5600/54142 [02:10<18:39, 43.37it/s]
 11%|█         | 5700/54142 [02:12<18:36, 43.40it/s]
 11%|█         | 5800/54142 [02:14<18:45, 42.94it/s]
 11%|█         | 5900/54142 [02:17<18:39, 43.08it/s]
 11%|█         | 6000/54142 [02:19<18:33, 43.25it/s]
 11%|█▏        | 6100/54142 [02:21<18:30, 43.26it/s]
 11%|█▏        | 6200/54142 [02:24<18:25, 43.38it/s]
 12%|█▏        | 6300/54142 [02:26<18:21, 43.44it/s]
 12%|█▏        | 6400/54142 [02:28<18:17, 43.50it/s]
 12%|█▏        | 6500/54142 [02:31<18:33, 42.79it/s]
 12%|█▏        | 6600/54142 [02:33<18:24, 43.04it/s]
 12%|█▏        | 6700/54142 [02:35<18:21, 43.07it/s]
 13%|█▎        | 6800/54142 [02:38<18:26, 42.80it/s]
 13%|█▎        | 6900/54142 [02:40<18:17, 43.05it/s]
 13%|█▎        | 7000/54142 [02:42<18:17, 42.96it/s]
 13%|█▎        | 7100/54142 [02:44<18:09, 43.20it/s]
 13%|█▎        | 7200/54142 [02:47<18:05, 43.26it/s]
 13%|█▎        | 7300/54142 [02:49<18:02, 43.28it/s]
 14%|█▎        | 7400/54142 [02:51<17:57, 43.39it/s]
 14%|█▍        | 7500/54142 [02:54<17:52, 43.48it/s]
 14%|█▍        | 7600/54142 [02:56<17:50, 43.48it/s]
 14%|█▍        | 7700/54142 [02:58<17:48, 43.48it/s]
 14%|█▍        | 7800/54142 [03:01<17:55, 43.10it/s]
 15%|█▍        | 7900/54142 [03:03<18:01, 42.76it/s]
 15%|█▍        | 8000/54142 [03:05<17:54, 42.93it/s]
 15%|█▍        | 8100/54142 [03:08<17:48, 43.10it/s]
 15%|█▌        | 8200/54142 [03:10<17:39, 43.35it/s]
 15%|█▌        | 8300/54142 [03:12<17:37, 43.34it/s]
 16%|█▌        | 8400/54142 [03:14<17:34, 43.39it/s]
 16%|█▌        | 8500/54142 [03:17<17:28, 43.52it/s]
 16%|█▌        | 8600/54142 [03:19<17:32, 43.27it/s]
 16%|█▌        | 8700/54142 [03:21<17:32, 43.17it/s]
 16%|█▋        | 8800/54142 [03:24<17:28, 43.23it/s]
 16%|█▋        | 8900/54142 [03:26<17:26, 43.25it/s]
 17%|█▋        | 9000/54142 [03:28<17:22, 43.31it/s]
 17%|█▋        | 9100/54142 [03:31<17:19, 43.33it/s]
 17%|█▋        | 9200/54142 [03:33<17:17, 43.33it/s]
 17%|█▋        | 9300/54142 [03:35<17:13, 43.40it/s]
 17%|█▋        | 9400/54142 [03:38<17:12, 43.31it/s]
 18%|█▊        | 9500/54142 [03:40<17:10, 43.30it/s]
 18%|█▊        | 9600/54142 [03:42<17:09, 43.27it/s]
 18%|█▊        | 9700/54142 [03:44<17:05, 43.32it/s]
 18%|█▊        | 9800/54142 [03:47<17:03, 43.33it/s]
 18%|█▊        | 9900/54142 [03:49<17:05, 43.16it/s]
 18%|█▊        | 10000/54142 [03:51<17:05, 43.06it/s]
 19%|█▊        | 10100/54142 [03:54<16:59, 43.21it/s]
 19%|█▉        | 10200/54142 [03:56<16:56, 43.21it/s]
 19%|█▉        | 10300/54142 [03:58<16:54, 43.24it/s]
 19%|█▉        | 10400/54142 [04:01<16:55, 43.06it/s]
 19%|█▉        | 10500/54142 [04:03<16:51, 43.16it/s]
 20%|█▉        | 10600/54142 [04:05<16:47, 43.21it/s]
 20%|█▉        | 10700/54142 [04:08<16:40, 43.40it/s]
 20%|█▉        | 10800/54142 [04:10<16:36, 43.51it/s]
 20%|██        | 10900/54142 [04:12<16:32, 43.59it/s]
 20%|██        | 11000/54142 [04:15<16:33, 43.44it/s]
 21%|██        | 11100/54142 [04:17<16:35, 43.26it/s]
 21%|██        | 11200/54142 [04:19<16:31, 43.32it/s]
 21%|██        | 11300/54142 [04:21<16:29, 43.30it/s]
 21%|██        | 11400/54142 [04:24<16:32, 43.06it/s]
 21%|██        | 11500/54142 [04:26<16:26, 43.22it/s]
 21%|██▏       | 11600/54142 [04:28<16:23, 43.26it/s]
 22%|██▏       | 11700/54142 [04:31<16:22, 43.20it/s]
 22%|██▏       | 11800/54142 [04:33<16:36, 42.51it/s]
 22%|██▏       | 11900/54142 [04:35<16:31, 42.62it/s]
